timestamp,latitude,longitude,sound_db,vibration,motion,temperature,humidity,label
2023-01-01 06:00:00,11.493623825216892,76.69415301566083,43,0,0,26,83,normal
2023-01-01 06:05:00,11.49626300044422,76.70202388994758,105,1,1,22,62,cutting
2023-01-01 06:10:00,11.502480665634915,76.70810806790763,110,1,1,28,76,cutting
2023-01-01 06:15:00,11.495160296145833,76.69524390651382,37,0,0,31,65,normal
2023-01-01 06:20:00,11.50794229352049,76.70572021259017,32,0,0,27,56,normal
2023-01-01 06:25:00,11.508612483200487,76.70030929264644,110,1,1,26,76,cutting
2023-01-01 06:30:00,11.49799011911554,76.6932937139565,63,0,1,28,82,vehicle
2023-01-01 06:35:00,11.492539197589256,76.69989198782685,44,0,0,24,69,normal
2023-01-01 06:40:00,11.504678206587823,76.6911721939625,30,0,0,31,42,normal
2023-01-01 06:45:00,11.500100706561247,76.70208857348663,71,0,1,30,67,vehicle
2023-01-01 06:50:00,11.494799880158373,76.7063633753517,30,0,0,21,46,normal
2023-01-01 06:55:00,11.504140016519418,76.70757374925383,31,0,0,29,85,normal
2023-01-01 07:00:00,11.508575794472323,76.7058652945145,43,0,0,25,59,normal
2023-01-01 07:05:00,11.499944730655233,76.6930032620507,40,0,0,22,87,normal
2023-01-01 07:10:00,11.500309632625784,76.70300284185988,95,1,1,30,51,cutting
2023-01-01 07:15:00,11.493254062318071,76.69945701698832,45,0,0,24,44,normal
2023-01-01 07:20:00,11.498967637001458,76.7026433035775,82,0,1,23,52,vehicle
2023-01-01 07:25:00,11.492661374739654,76.70120012077305,115,1,1,22,74,cutting
2023-01-01 07:30:00,11.504638792101327,76.69935018270569,33,0,0,21,85,normal
2023-01-01 07:35:00,11.49132412456878,76.69070603803479,106,1,1,30,87,cutting
2023-01-01 07:40:00,11.49068813598867,76.70393764591228,41,0,0,34,43,normal
2023-01-01 07:45:00,11.490873740641346,76.70417592587839,68,0,1,29,83,vehicle
2023-01-01 07:50:00,11.49116347653408,76.69009905760315,84,0,1,24,57,vehicle
2023-01-01 07:55:00,11.507496387579138,76.69072271440568,71,0,1,22,71,vehicle
2023-01-01 08:00:00,11.497603623015118,76.70447397407868,41,0,0,25,85,normal
2023-01-01 08:05:00,11.509227520312656,76.70626026528448,99,1,1,25,76,cutting
2023-01-01 08:10:00,11.509708194503052,76.69145993593435,37,0,0,29,65,normal
2023-01-01 08:15:00,11.496312459211927,76.69769648470458,38,0,0,31,70,normal
2023-01-01 08:20:00,11.493582262319174,76.70435097868052,43,0,0,28,59,normal
2023-01-01 08:25:00,11.500691335386291,76.70029912667444,33,0,0,29,53,normal
2023-01-01 08:30:00,11.492542427054255,76.70916890947004,111,1,1,34,43,cutting
2023-01-01 08:35:00,11.50849695449664,76.70065898902087,37,0,0,31,73,normal
2023-01-01 08:40:00,11.50770138016435,76.70071740451327,49,0,0,27,70,normal
2023-01-01 08:45:00,11.491988641597557,76.69443902117725,62,0,1,20,82,vehicle
2023-01-01 08:50:00,11.490526000702904,76.69197299641424,102,1,1,21,86,cutting
2023-01-01 08:55:00,11.498577939871222,76.70443116085681,42,0,0,22,52,normal
2023-01-01 09:00:00,11.507380435300927,76.69257755827354,103,1,1,23,44,cutting
2023-01-01 09:05:00,11.498914012563773,76.69041137051599,85,1,1,34,87,cutting
2023-01-01 09:10:00,11.50378456771893,76.69534829519306,35,0,0,21,40,normal
2023-01-01 09:15:00,11.497892308391934,76.69398514242448,40,0,0,33,57,normal
2023-01-01 09:20:00,11.493632395563493,76.6955565282286,88,1,1,28,65,cutting
2023-01-01 09:25:00,11.506336668686622,76.69004971578258,39,0,0,20,81,normal
2023-01-01 09:30:00,11.496594635926645,76.69968091657616,114,1,1,20,51,cutting
2023-01-01 09:35:00,11.506751575546321,76.70125803845649,85,1,1,26,83,cutting
2023-01-01 09:40:00,11.508866815475681,76.69139682659204,48,0,0,24,59,normal
2023-01-01 09:45:00,11.506764824774583,76.70413007153982,34,0,0,28,83,normal
2023-01-01 09:50:00,11.495794457280708,76.69795638429439,86,1,1,29,45,cutting
2023-01-01 09:55:00,11.497795209750883,76.69791026664322,87,1,1,34,79,cutting
2023-01-01 10:00:00,11.498472452379941,76.7069149303765,36,0,0,23,77,normal
2023-01-01 10:05:00,11.495855177719841,76.69438075169734,48,0,0,29,86,normal
2023-01-01 10:10:00,11.50416755576244,76.69336282785774,40,0,0,23,85,normal
2023-01-01 10:15:00,11.506691586030952,76.6978010147299,43,0,0,29,75,normal
2023-01-01 10:20:00,11.500628000943692,76.70607344801786,42,0,0,33,53,normal
2023-01-01 10:25:00,11.509696934765362,76.69418221103311,31,0,0,20,60,normal
2023-01-01 10:30:00,11.494835417942694,76.70344003771103,90,1,1,20,69,cutting
2023-01-01 10:35:00,11.499562412366785,76.70229115672217,49,0,0,20,71,normal
2023-01-01 10:40:00,11.503178945060034,76.6966401590852,108,1,1,30,51,cutting
2023-01-01 10:45:00,11.498903018594506,76.69270201588404,38,0,0,22,87,normal
2023-01-01 10:50:00,11.495354903703142,76.69998641630393,38,0,0,33,73,normal
2023-01-01 10:55:00,11.505546989092846,76.70921503179474,39,0,0,30,73,normal
2023-01-01 11:00:00,11.507700044983904,76.69187768486509,79,0,1,33,69,vehicle
2023-01-01 11:05:00,11.495396845902818,76.69762997052243,36,0,0,21,62,normal
2023-01-01 11:10:00,11.49976390835637,76.70403148010617,100,1,1,33,49,cutting
2023-01-01 11:15:00,11.500775288513509,76.70839129219421,37,0,0,34,49,normal
2023-01-01 11:20:00,11.490003170092322,76.70262203709956,79,0,1,32,50,vehicle
2023-01-01 11:25:00,11.494757434067669,76.70009053860082,44,0,0,34,82,normal
2023-01-01 11:30:00,11.500139076821332,76.70324939992612,40,0,0,28,42,normal
2023-01-01 11:35:00,11.508151804734728,76.69160005863088,71,0,1,24,68,vehicle
2023-01-01 11:40:00,11.501017536488002,76.69121385901246,38,0,0,31,67,normal
2023-01-01 11:45:00,11.493402864031951,76.69124363104629,49,0,0,27,84,normal
2023-01-01 11:50:00,11.493495770414693,76.70538389791851,61,0,1,32,62,vehicle
2023-01-01 11:55:00,11.494387059183136,76.69890080032052,30,0,0,22,76,normal
2023-01-01 12:00:00,11.49917567914213,76.70196889993689,33,0,0,23,46,normal
2023-01-01 12:05:00,11.495140682656938,76.70512016140646,49,0,0,21,86,normal
2023-01-01 12:10:00,11.501782475489252,76.692266897185,67,0,1,25,64,vehicle
2023-01-01 12:15:00,11.500676980187006,76.69804087890319,38,0,0,27,50,normal
2023-01-01 12:20:00,11.506180287603001,76.70177896246473,40,0,0,25,56,normal
2023-01-01 12:25:00,11.500628877604642,76.70806162907701,96,1,1,30,50,cutting
2023-01-01 12:30:00,11.496559468419541,76.70446296771712,86,1,1,34,67,cutting
2023-01-01 12:35:00,11.497500896694167,76.69190141753133,101,1,1,31,55,cutting
2023-01-01 12:40:00,11.498590707392779,76.69503896953849,49,0,0,30,81,normal
2023-01-01 12:45:00,11.494629088168388,76.69101089370837,49,0,0,34,77,normal
2023-01-01 12:50:00,11.491001693075644,76.69404252026051,116,1,1,22,63,cutting
2023-01-01 12:55:00,11.49202684368267,76.70294281442558,40,0,0,20,63,normal
2023-01-01 13:00:00,11.499296420995643,76.6992662147491,83,0,1,34,44,vehicle
2023-01-01 13:05:00,11.504137165318257,76.69951274103275,34,0,0,26,58,normal
2023-01-01 13:10:00,11.503820709638395,76.70693752391682,89,1,1,21,43,cutting
2023-01-01 13:15:00,11.508895001377413,76.69271506945235,72,0,1,27,60,vehicle
2023-01-01 13:20:00,11.49989403517671,76.70981595635901,49,0,0,34,61,normal
2023-01-01 13:25:00,11.497846772825374,76.70406105987489,39,0,0,31,72,normal
2023-01-01 13:30:00,11.491077101694442,76.7062946069358,36,0,0,23,48,normal
2023-01-01 13:35:00,11.509658121909473,76.70887118987012,33,0,0,26,83,normal
2023-01-01 13:40:00,11.509517190552337,76.69899590708643,67,0,1,34,53,vehicle
2023-01-01 13:45:00,11.509106006046702,76.7050811333393,44,0,0,29,45,normal
2023-01-01 13:50:00,11.499440958052254,76.69257875086147,42,0,0,31,58,normal
2023-01-01 13:55:00,11.502515685483358,76.69656035358864,63,0,1,31,71,vehicle
2023-01-01 14:00:00,11.49247270008647,76.70758017015854,37,0,0,30,54,normal
2023-01-01 14:05:00,11.492548861890139,76.69476560756638,40,0,0,28,83,normal
2023-01-01 14:10:00,11.5029754504536,76.70550657228394,31,0,0,20,51,normal
2023-01-01 14:15:00,11.503653680748116,76.70174281371327,96,1,1,24,64,cutting
2023-01-01 14:20:00,11.500371173053557,76.69212560952624,66,0,1,26,45,vehicle
2023-01-01 14:25:00,11.49361463816912,76.7076218864376,75,0,1,33,67,vehicle
2023-01-01 14:30:00,11.491637921041917,76.70919572461604,73,0,1,29,78,vehicle
2023-01-01 14:35:00,11.492469963130263,76.70204150943214,108,1,1,28,82,cutting
2023-01-01 14:40:00,11.494394149833724,76.70568116176243,100,1,1,27,41,cutting
2023-01-01 14:45:00,11.494800601402956,76.69503435558923,108,1,1,30,81,cutting
2023-01-01 14:50:00,11.490642970577946,76.70683349325621,35,0,0,25,57,normal
2023-01-01 14:55:00,11.498529851512629,76.70673760167669,86,1,1,31,57,cutting
2023-01-01 15:00:00,11.498285250520773,76.69486630485373,43,0,0,23,63,normal
2023-01-01 15:05:00,11.49370486859072,76.70003907296001,46,0,0,22,63,normal
2023-01-01 15:10:00,11.503127556117999,76.70978273971268,32,0,0,33,48,normal
2023-01-01 15:15:00,11.496878183401888,76.69401465162164,103,1,1,21,64,cutting
2023-01-01 15:20:00,11.505268061809407,76.70456258259371,39,0,0,27,60,normal
2023-01-01 15:25:00,11.508582051454605,76.69592780160418,46,0,0,21,62,normal
2023-01-01 15:30:00,11.50915420871039,76.69880759761259,92,1,1,21,40,cutting
